# $Id: SCSinitMK.dat,v 1.16 2015/04/30 23:54:11 mrippa Exp $
#=====================================================================
#
# FILENAME
# -------- 
# SCSinit.dat
# 
# PURPOSE
# -------
# Initialise database records
# 
# DEPENDENCIES
# ------------
#
# LIMITATIONS
# -----------
# 
# AUTHOR
# ------
# Sean Prior  (srp@roe.ac.uk)
# 
# HISTORY
# -------
# 05-Apr-1998:	Original(srp)
# 30-Jun-1998:	Touch all widget selector records
# 01-Feb-1999:  Modify default move positions
#		Modify controller settings
# 21-May-1999:  Changed max tilt for two point chop to 3600
# 30-May-1999:  Added RCS Id
#               Added zStepLimit and tiltStepLimit for follow
#
# =====================================================================


group {
double  $(top)zStepLimit       = 400.0 ;  # Maximum offset step during follow (arcseconds)
double  $(top)tiltStepLimit    = 400.0 ;  # Maximum tilt step during follow (microns)
}

group
{

# guide configuration defaults

double	$(top)guideReset.VAL	= 0;
long	$(top)guideConfig.A	= "PWFS2";
double	$(top)guideConfig.B	= 100;
double	$(top)filterType.VAL	= 1;
double	$(top)guideConfig.D	= 0;
double	$(top)guideConfig.E	= 0;
double	$(top)guideConfig.G	= -1;
double	$(top)guideConfig.H	= -2;
double	$(top)guideConfig.I	= -2;
double	$(top)guideSimxscale.VAL	= 0.0;
double	$(top)guideSimyscale.VAL	= 0.0;

# controller setting defaults - nominal for 100Hz update rate

double	$(top)setController.A	= 0.25;
double	$(top)setController.B	= 0.5;
double	$(top)setController.C	= 0.0;
double	$(top)setController.D	= 1500;
double	$(top)setController.E	= 50;
double	$(top)setController.F	= 0.0596;
double	$(top)setController.G	= 0.2086;
double	$(top)setController.H	= 0.0;
double	$(top)setController.I	= 10000;
double	$(top)setController.J	= 1000;
double	$(top)setController.K	= 0;
double	$(top)setController.L	= 0;
double	$(top)setController.M	= 0.25;
double	$(top)setController.N	= 0.5;
double	$(top)setController.O	= 0.0;
double	$(top)setController.P	= 1500;
double	$(top)setController.Q	= 50;


# VTK Controller
double	$(top)X:setVTKControl.A	= 198.9;
double	$(top)X:setVTKControl.B	= 0.0050;
double	$(top)X:setVTKControl.C	= 0.0010;
double	$(top)X:setVTKControl.D	= 12.0;
double	$(top)X:setVTKControl.E	= 0.2;
double	$(top)X:setVTKControl.F	= 1.557;
double	$(top)X:setVTKControl.G	= -9.7;

double	$(top)Y:setVTKControl.A	= 198.9;
double	$(top)Y:setVTKControl.B	= 0.0050;
double	$(top)Y:setVTKControl.C	= 0.0010;
double	$(top)Y:setVTKControl.D	= 12.0;
double	$(top)Y:setVTKControl.E	= 0.2;
double	$(top)Y:setVTKControl.F	= 1.557;
double	$(top)Y:setVTKControl.G	= -9.7;

# Phasor Controller
double $(top)X:setPhasorControl.A = 12.30;
double $(top)X:setPhasorControl.B = 0.100;
double $(top)X:setPhasorControl.C = 198.9;

