# $Id: limitsMK.dat,v 1.2 2007/04/19 21:36:38 mrippa Exp $
 
# SCS SIR limits file

# srp@roe.ac.uk  14-Jan-1998

# set alarm limits and severities for all SAD SIRs
# increased {x,y}NetTiltDmd from +/- 360 arcsec to +/- 3600

group
{
double	$(top)fol0.HIHI		= -3500;
double	$(top)fol1.HIHI		= -3500;
double	$(top)fol2.HIHI		= -3500;
string	$(top)fol0.HHSV		= "MAJOR";
string	$(top)fol1.HHSV		= "MAJOR";
string	$(top)fol2.HHSV		= "MAJOR";

double	$(top)fol0.HIGH		= -7000;
double	$(top)fol1.HIGH		= -7000;
double	$(top)fol2.HIGH		= -7000;
string	$(top)fol0.HSV		= "MINOR";
string	$(top)fol1.HSV		= "MINOR";
string	$(top)fol2.HSV		= "MINOR";

double	$(top)fol0.LOW		= -9000;
double	$(top)fol1.LOW		= -9000;
double	$(top)fol2.LOW		= -9000;
string	$(top)fol0.LSV		= "MINOR";
string	$(top)fol1.LSV		= "MINOR";
string	$(top)fol2.LSV		= "MINOR";

double	$(top)fol0.LOLO		= -12500;
double	$(top)fol1.LOLO		= -12500;
double	$(top)fol2.LOLO		= -12500;
string	$(top)fol0.LLSV		= "MAJOR";
string	$(top)fol1.LLSV		= "MAJOR";
string	$(top)fol2.LLSV		= "MAJOR";
double	$(top)fol0.HYST		= 10.0;
double	$(top)fol1.HYST		= 10.0;
double	$(top)fol2.HYST		= 10.0;

double	$(top)xNetTiltDmd.LOLO	= -20000;
double	$(top)xNetTiltDmd.LOW	= -3600;
double	$(top)xNetTiltDmd.HIGH	= 3600;
double	$(top)xNetTiltDmd.HIHI	= 20000;

string	$(top)xNetTiltDmd.HHSV	= "MAJOR";
string	$(top)xNetTiltDmd.HSV	= "MINOR";
string	$(top)xNetTiltDmd.LSV	= "MINOR";
string	$(top)xNetTiltDmd.LLSV	= "MAJOR";

double	$(top)yNetTiltDmd.LOLO	= -20000;
double	$(top)yNetTiltDmd.LOW	= -3600;
double	$(top)yNetTiltDmd.HIGH	= 3600;
double	$(top)yNetTiltDmd.HIHI	= 20000;

string	$(top)yNetTiltDmd.HHSV	= "MAJOR";
string	$(top)yNetTiltDmd.HSV	= "MINOR";
string	$(top)yNetTiltDmd.LSV	= "MINOR";
string	$(top)yNetTiltDmd.LLSV	= "MAJOR";

double	$(top)zNetDmd.LOLO	= -20000;
double	$(top)zNetDmd.LOW	= -10000;
double	$(top)zNetDmd.HIGH	= 10000;
double	$(top)zNetDmd.HIHI	= 20000;

string	$(top)zNetDmd.HHSV	= "MAJOR";
string	$(top)zNetDmd.HSV	= "MINOR";
string	$(top)zNetDmd.LSV	= "MINOR";
string	$(top)zNetDmd.LLSV	= "MAJOR";

double	$(top)xTiltGuide.LOLO	= -20000;
double	$(top)xTiltGuide.LOW	= -360;
double	$(top)xTiltGuide.HIGH	= 360;
double	$(top)xTiltGuide.HIHI	= 20000;

string	$(top)xTiltGuide.HHSV	= "MAJOR";
string	$(top)xTiltGuide.HSV	= "MINOR";
string	$(top)xTiltGuide.LSV	= "MINOR";
string	$(top)xTiltGuide.LLSV	= "MAJOR";

double	$(top)yTiltGuide.LOLO	= -20000;
double	$(top)yTiltGuide.LOW	= -360;
double	$(top)yTiltGuide.HIGH	= 360;
double	$(top)yTiltGuide.HIHI	= 20000;

string	$(top)yTiltGuide.HHSV	= "MAJOR";
string	$(top)yTiltGuide.HSV	= "MINOR";
string	$(top)yTiltGuide.LSV	= "MINOR";
string	$(top)yTiltGuide.LLSV	= "MAJOR";

double	$(top)zGuide.LOLO	= -20000;
double	$(top)zGuide.LOW	= -10000;
double	$(top)zGuide.HIGH	= 10000;
double	$(top)zGuide.HIHI	= 20000;

string	$(top)zGuide.HHSV	= "MAJOR";
